Link Name,Center of Mass X,Center of Mass Y,Center of Mass Z,Center of Mass Roll,Center of Mass Pitch,Center of Mass Yaw,Mass,Moment Ixx,Moment Ixy,Moment Ixz,Moment Iyy,Moment Iyz,Moment Izz,Visual X,Visual Y,Visual Z,Visual Roll,Visual Pitch,Visual Yaw,Mesh Filename,Color Red,Color Green,Color Blue,Color Alpha,Collision X,Collision Y,Collision Z,Collision Roll,Collision Pitch,Collision Yaw,Collision Mesh Filename,Material Name,SW Components,Coordinate System,Axis Name,Joint Name,Joint Type,Joint Origin X,Joint Origin Y,Joint Origin Z,Joint Origin Roll,Joint Origin Pitch,Joint Origin Yaw,Parent,Joint Axis X,Joint Axis Y,Joint Axis Z,Limit Effort,Limit Velocity,Limit Lower,Limit Upper,Calibration rising,Calibration falling,Dynamics Damping,Dynamics Friction,Safety Soft Upper,Safety Soft Lower,Safety K Position,Safety K Velocity
base_link,0.000815881549046441,-2.62596279580057E-05,0.0231992910407046,0,0,0,0.433772627394124,0.00103598370247012,-1.17117476193341E-06,-3.18012764430545E-05,0.00112648066870778,3.31884603263572E-07,0.00201591029395819,0,0,0,0,0,0,package://URDF_6legsRobot_22joint_251229/meshes/base_link.STL,0.752941176470588,0.752941176470588,0.752941176470588,1,0,0,0,0,0,0,package://URDF_6legsRobot_22joint_251229/meshes/base_link.STL,,_部件-URDF用-躯体壳-1;_部件-前腿-3/舵机本体-2;_部件-中后腿-1/舵机本体-1;_部件-中后腿-4/舵机本体-1;_部件-中后腿-6/舵机本体-1;_部件-中后腿-2/舵机本体-1;_部件-前腿-1/舵机本体-2,Origin_global,,,,0,0,0,0,0,0,,0,0,0,,,,,,,,,,,,
LF_shoulder_yaw_link,1.47940452659007E-05,0.00202674078392329,-0.0521359992211628,0,0,0,0.0148127438013136,2.30743756326724E-06,2.99433836887958E-10,8.79052639104564E-10,2.63811049176112E-06,1.87144954779556E-07,2.12771775596519E-06,0,0,0,0,0,0,package://URDF_6legsRobot_22joint_251229/meshes/LF_shoulder_yaw_link.STL,1,1,1,1,0,0,0,0,0,0,package://URDF_6legsRobot_22joint_251229/meshes/LF_shoulder_yaw_link.STL,,_部件-前腿-3/臂杆1转接板-1;_部件-前腿-3/臂杆1-1,CS_moto_1,R_moto_1,LF_shoulder_yaw_joint,revolute,0.05816,0.060857,0.03925,0,0,0,base_link,0,0,1,2,99,-2.78,0.72,,,,,,,,
LF_shoulder_pitch_link,-5.10172247766838E-07,0.051116129717519,0.000898323800031756,0,0,0,0.0699841420454096,1.74489180904256E-05,-5.68425752786085E-08,-5.28818882985769E-08,1.77913061878144E-05,-2.13693339523596E-07,2.60658082012189E-05,0,0,0,0,0,0,package://URDF_6legsRobot_22joint_251229/meshes/LF_shoulder_pitch_link.STL,0.792156862745098,0.819607843137255,0.933333333333333,1,0,0,0,0,0,0,package://URDF_6legsRobot_22joint_251229/meshes/LF_shoulder_pitch_link.STL,,_部件-前腿-3/舵机本体-1;_部件-前腿-3/臂杆2-1,CS_moto_2,R_moto_2,LF_shoulder_pitch_joint,revolute,-1.6212E-05,-0.014931,-0.05881,0,0,0,LF_shoulder_yaw_link,0,-1,0,2,99,-4.71,1.57,,,,,,,,
LF_forearm_link,0.0193332061502983,0.0165886481828893,0.00151966549537084,0,0,0,0.0365070364928226,1.43687739780405E-05,2.13238019300112E-08,-3.90088808442538E-09,4.1723854271376E-06,-3.11978602322862E-08,1.41110490327171E-05,0,0,0,0,0,0,package://URDF_6legsRobot_22joint_251229/meshes/LF_forearm_link.STL,1,1,1,1,0,0,0,0,0,0,package://URDF_6legsRobot_22joint_251229/meshes/LF_forearm_link.STL,,_部件-前腿-3/DTS-带法兰-去掉螺孔板-1;_部件-前腿-3/腿2臂3-1,CS_moto_3,R_moto_3,LF_elbow_joint,revolute,-0.019494,0.067902,0.00020869,0,0,0,LF_shoulder_pitch_link,-1,0,0,2,99,-2.2,1.5,,,,,,,,
LF_palm_link,-0.0194273975167413,0.0510703292226724,0.010423256469182,0,0,0,0.119445734827667,0.000163701759736421,-1.58708011074977E-07,4.96856854555642E-08,3.0568148527097E-05,-9.42781951217593E-06,0.000172167596652994,0,0,0,0,0,0,package://URDF_6legsRobot_22joint_251229/meshes/LF_palm_link.STL,1,1,1,1,0,0,0,0,0,0,package://URDF_6legsRobot_22joint_251229/meshes/LF_palm_link.STL,,_部件-前腿-3/DTS-带法兰-去掉螺孔板-2;_部件-前腿-3/臂杆4-1,CS_moto_4,R_moto_4,LF_wrist_joint,revolute,0.039003,0.05,-0.00016075,0,0,0,LF_forearm_link,1,0,0,2,99,-1.65,2.1,,,,,,,,
LF_finger_link,0.0194044125691891,0.0324522310846221,-0.00389580398305183,0,0,0,0.0499242742165966,3.58127221304636E-05,3.0232581882267E-09,-6.63002759093745E-09,5.11750000959271E-06,-8.00701111131552E-07,3.66982940090365E-05,0,0,0,0,0,0,package://URDF_6legsRobot_22joint_251229/meshes/LF_finger_link.STL,1,1,1,1,0,0,0,0,0,0,package://URDF_6legsRobot_22joint_251229/meshes/LF_finger_link.STL,,_部件-前腿-3/DTS-带法兰-去掉螺孔板-3;_部件-前腿-3/活动指配合_URDF-1/活动指-URDF-1,CS_moto_5,R_moto_5,LF_finger_joint,revolute,-0.039003,0.037396,-0.0096675,0,0,0,LF_palm_link,-1,0,0,2,99,-1.6,0,,,,,,,,
LF_finger_tip_link,-1.58503536407117E-07,-0.004601905145314,-0.000967037027343104,0,0,0,0.0024427405110583,7.18208072224401E-08,-3.96628676552978E-12,-3.06144237124474E-12,1.02118613443856E-07,-2.42646771187485E-08,1.20994108563914E-07,0,0,0,0,0,0,package://URDF_6legsRobot_22joint_251229/meshes/LF_finger_tip_link.STL,0.792156862745098,0.819607843137255,0.933333333333333,1,0,0,0,0,0,0,package://URDF_6legsRobot_22joint_251229/meshes/LF_finger_tip_link.STL,,_部件-前腿-3/活动指配合_URDF-1/指尖胶垫-URDF-1,CS_LF_tip,,LF_finger_tip_joint,fixed,0.019498,0.10132,0.00047717,0,0,0,LF_finger_link,0,0,0,,,,,,,,,,,,
RF_shoulder_yaw_link,-1.45468117919295E-05,-0.00202656374261227,-0.0521361484063459,0,0,0,0.0148133650237719,2.30747178391828E-06,3.35376229868413E-10,-8.69811907980392E-10,2.63821359657402E-06,-1.87119642581129E-07,2.12782990815675E-06,0,0,0,0,0,0,package://URDF_6legsRobot_22joint_251229/meshes/RF_shoulder_yaw_link.STL,1,1,1,1,0,0,0,0,0,0,package://URDF_6legsRobot_22joint_251229/meshes/RF_shoulder_yaw_link.STL,,_部件-前腿-1/臂杆1转接板-1;_部件-前腿-1/臂杆1-1,CS_moto_6,R_moto_6,RF_shoulder_yaw_joint,revolute,0.05816,-0.061143,0.03925,0,0,0,base_link,0,0,1,2,99,-0.72,2.78,,,,,,,,
RF_shoulder_pitch_link,5.90025687580154E-06,-0.0511171344862491,0.000898454978513378,0,0,0,0.0699878294863721,1.74556643941886E-05,-5.26796532604639E-08,5.34664382797708E-08,1.77949825759795E-05,2.13356789175839E-07,2.60759456825912E-05,0,0,0,0,0,0,package://URDF_6legsRobot_22joint_251229/meshes/RF_shoulder_pitch_link.STL,0.792156862745098,0.819607843137255,0.933333333333333,1,0,0,0,0,0,0,package://URDF_6legsRobot_22joint_251229/meshes/RF_shoulder_pitch_link.STL,,_部件-前腿-1/舵机本体-1;_部件-前腿-1/臂杆2-1,CS_moto_7,R_moto_7,RF_shoulder_pitch_joint,revolute,1.6212E-05,0.014931,-0.05881,0,0,0,RF_shoulder_yaw_link,0,1,0,2,99,-4.71,1.57,,,,,,,,
RF_forearm_link,-0.0193331786808525,-0.0165888286932445,0.00151975849402536,0,0,0,0.0365069018634094,1.43677845301683E-05,2.12669971533279E-08,3.92878399656813E-09,4.17219912710196E-06,3.09814727881071E-08,1.41102024027039E-05,0,0,0,0,0,0,package://URDF_6legsRobot_22joint_251229/meshes/RF_forearm_link.STL,1,1,1,1,0,0,0,0,0,0,package://URDF_6legsRobot_22joint_251229/meshes/RF_forearm_link.STL,,_部件-前腿-1/DTS-带法兰-去掉螺孔板-1;_部件-前腿-1/腿2臂3-1,CS_moto_8,R_moto_8,RF_elbow_joint,revolute,0.019494,-0.067902,0.00020869,0,0,0,RF_shoulder_pitch_link,1,0,0,2,99,-1.5,2.2,,,,,,,,
